/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()
Loading T-REx data...
  34,039 single-token examples
============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403
  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=42 ep=2:  39%|███▉      | 336/852 [01:44<02:24,  3.57it/s]
  seed=42 ep=2:  40%|███▉      | 337/852 [01:44<02:24,  3.57it/s]
  seed=42 ep=2:  40%|███▉      | 338/852 [01:45<02:23,  3.57it/s]
  seed=42 ep=2:  40%|███▉      | 339/852 [01:45<02:23,  3.57it/s]
  seed=42 ep=2:  40%|███▉      | 340/852 [01:45<02:23,  3.58it/s]
  seed=42 ep=2:  40%|████      | 341/852 [01:46<02:22,  3.58it/s]
  seed=42 ep=2:  40%|████      | 342/852 [01:46<02:22,  3.57it/s]
  seed=42 ep=2:  40%|████      | 343/852 [01:46<02:22,  3.57it/s]
  seed=42 ep=2:  40%|████      | 344/852 [01:46<02:22,  3.57it/s]
  seed=42 ep=2:  40%|████      | 345/852 [01:47<02:21,  3.57it/s]
  seed=42 ep=2:  41%|████      | 346/852 [01:47<02:21,  3.57it/s]
  seed=42 ep=2:  41%|████      | 347/852 [01:47<02:21,  3.58it/s]
  seed=42 ep=2:  41%|████      | 348/852 [01:58<27:44,  3.30s/it]
  seed=42 ep=2:  41%|████      | 349/852 [01:58<20:05,  2.40s/it]
  seed=42 ep=2:  41%|████      | 350/852 [01:58<14:44,  1.76s/it]
  seed=42 ep=2:  41%|████      | 351/852 [01:58<10:59,  1.32s/it]
  seed=42 ep=2:  41%|████▏     | 352/852 [01:59<08:22,  1.01s/it]
  seed=42 ep=2:  41%|████▏     | 353/852 [01:59<06:33,  1.27it/s]
  seed=42 ep=2:  42%|████▏     | 354/852 [01:59<05:16,  1.57it/s]
  seed=42 ep=2:  42%|████▏     | 355/852 [02:00<04:22,  1.89it/s]
  seed=42 ep=2:  42%|████▏     | 356/852 [02:00<03:45,  2.20it/s]
  seed=42 ep=2:  42%|████▏     | 357/852 [02:00<03:18,  2.49it/s]
  seed=42 ep=2:  42%|████▏     | 358/852 [02:00<03:00,  2.74it/s]
  seed=42 ep=2:  42%|████▏     | 359/852 [02:01<02:47,  2.95it/s]
  seed=42 ep=2:  42%|████▏     | 360/852 [02:01<02:38,  3.11it/s]
  seed=42 ep=2:  42%|████▏     | 361/852 [02:01<02:31,  3.23it/s]
  seed=42 ep=2:  42%|████▏     | 362/852 [02:01<02:27,  3.33it/s]
  seed=42 ep=2:  43%|████▎     | 363/852 [02:02<02:23,  3.40it/s]
  seed=42 ep=2:  43%|████▎     | 364/852 [02:02<02:21,  3.45it/s]
  seed=42 ep=2:  43%|████▎     | 365/852 [02:02<02:19,  3.48it/s]
  seed=42 ep=2:  43%|████▎     | 366/852 [02:03<02:18,  3.51it/s]
  seed=42 ep=2:  43%|████▎     | 367/852 [02:03<02:17,  3.52it/s]
  seed=42 ep=2:  43%|████▎     | 368/852 [02:03<02:16,  3.53it/s]
  seed=42 ep=2:  43%|████▎     | 369/852 [02:03<02:16,  3.54it/s]
  seed=42 ep=2:  43%|████▎     | 370/852 [02:04<02:15,  3.55it/s]
  seed=42 ep=2:  44%|████▎     | 371/852 [02:04<02:15,  3.56it/s]
  seed=42 ep=2:  44%|████▎     | 372/852 [02:04<02:14,  3.57it/s]
  seed=42 ep=2:  44%|████▍     | 373/852 [02:05<02:14,  3.56it/s]
  seed=42 ep=2:  44%|████▍     | 374/852 [02:05<02:13,  3.57it/s]
  seed=42 ep=2:  44%|████▍     | 375/852 [02:05<02:13,  3.57it/s]
  seed=42 ep=2:  44%|████▍     | 376/852 [02:05<02:13,  3.57it/s]
  seed=42 ep=2:  44%|████▍     | 377/852 [02:06<02:13,  3.57it/s]
  seed=42 ep=2:  44%|████▍     | 378/852 [02:06<02:12,  3.57it/s]
  seed=42 ep=2:  44%|████▍     | 379/852 [02:06<02:12,  3.57it/s]
  seed=42 ep=2:  45%|████▍     | 380/852 [02:07<02:12,  3.57it/s]
  seed=42 ep=2:  45%|████▍     | 381/852 [02:07<02:11,  3.57it/s]
  seed=42 ep=2:  45%|████▍     | 382/852 [02:07<02:11,  3.56it/s]
  seed=42 ep=2:  45%|████▍     | 383/852 [02:07<02:11,  3.56it/s]
  seed=42 ep=2:  45%|████▌     | 384/852 [02:08<02:11,  3.56it/s]
  seed=42 ep=2:  45%|████▌     | 385/852 [02:08<02:11,  3.55it/s]
  seed=42 ep=2:  45%|████▌     | 386/852 [02:08<02:11,  3.55it/s]
  seed=42 ep=2:  45%|████▌     | 387/852 [02:08<02:11,  3.54it/s]
  seed=42 ep=2:  46%|████▌     | 388/852 [02:09<02:10,  3.54it/s]
  seed=42 ep=2:  46%|████▌     | 389/852 [02:09<02:10,  3.54it/s]
  seed=42 ep=2:  46%|████▌     | 390/852 [02:09<02:10,  3.55it/s]
  seed=42 ep=2:  46%|████▌     | 391/852 [02:10<02:10,  3.54it/s]
  seed=42 ep=2:  46%|████▌     | 392/852 [02:10<02:09,  3.55it/s]
  seed=42 ep=2:  46%|████▌     | 393/852 [02:10<02:09,  3.55it/s]
  seed=42 ep=2:  46%|████▌     | 394/852 [02:10<02:09,  3.55it/s]
  seed=42 ep=2:  46%|████▋     | 395/852 [02:11<02:09,  3.54it/s]
  seed=42 ep=2:  46%|████▋     | 396/852 [02:11<02:08,  3.54it/s]
  seed=42 ep=2:  47%|████▋     | 397/852 [02:11<02:08,  3.54it/s]
  seed=42 ep=2:  47%|████▋     | 398/852 [02:12<02:08,  3.54it/s]
  seed=42 ep=2:  47%|████▋     | 399/852 [02:12<02:07,  3.55it/s]
  seed=42 ep=2:  47%|████▋     | 400/852 [02:12<02:07,  3.55it/s]
  seed=42 ep=2:  47%|████▋     | 401/852 [02:12<02:06,  3.55it/s]
  seed=42 ep=2:  47%|████▋     | 402/852 [02:13<02:07,  3.54it/s]
  seed=42 ep=2:  47%|████▋     | 403/852 [02:13<02:06,  3.54it/s]
  seed=42 ep=2:  47%|████▋     | 404/852 [02:13<02:06,  3.53it/s]
  seed=42 ep=2:  48%|████▊     | 405/852 [02:14<02:05,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 406/852 [02:14<02:05,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 407/852 [02:14<02:05,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 408/852 [02:14<02:04,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 409/852 [02:15<02:04,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 410/852 [02:15<02:04,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 411/852 [02:15<02:04,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 412/852 [02:16<02:03,  3.55it/s]
  seed=42 ep=2:  48%|████▊     | 413/852 [02:16<02:03,  3.56it/s]
  seed=42 ep=2:  49%|████▊     | 414/852 [02:16<02:03,  3.56it/s]
  seed=42 ep=2:  49%|████▊     | 415/852 [02:16<02:02,  3.55it/s]
  seed=42 ep=2:  49%|████▉     | 416/852 [02:17<02:02,  3.55it/s]
  seed=42 ep=2:  49%|████▉     | 417/852 [02:17<02:02,  3.54it/s]
  seed=42 ep=2:  49%|████▉     | 418/852 [02:17<02:02,  3.54it/s]
  seed=42 ep=2:  49%|████▉     | 419/852 [02:18<02:02,  3.54it/s]
  seed=42 ep=2:  49%|████▉     | 420/852 [02:18<02:02,  3.54it/s]
  seed=42 ep=2:  49%|████▉     | 421/852 [02:18<02:01,  3.54it/s]
  seed=42 ep=2:  50%|████▉     | 422/852 [02:18<02:01,  3.54it/s]
  seed=42 ep=2:  50%|████▉     | 423/852 [02:19<02:01,  3.53it/s]
  seed=42 ep=2:  50%|████▉     | 424/852 [02:19<02:01,  3.53it/s]
  seed=42 ep=2:  50%|████▉     | 425/852 [02:19<02:00,  3.54it/s]
  seed=42 ep=2:  50%|█████     | 426/852 [02:19<02:00,  3.53it/s]
  seed=42 ep=2:  50%|█████     | 427/852 [02:20<02:00,  3.54it/s]
  seed=42 ep=2:  50%|█████     | 428/852 [02:20<01:59,  3.54it/s]
  seed=42 ep=2:  50%|█████     | 429/852 [02:20<01:59,  3.53it/s]
  seed=42 ep=2:  50%|█████     | 430/852 [02:21<01:59,  3.53it/s]
  seed=42 ep=2:  51%|█████     | 431/852 [02:21<01:59,  3.54it/s]
  seed=42 ep=2:  51%|█████     | 432/852 [02:21<01:58,  3.54it/s]
  seed=42 ep=2:  51%|█████     | 433/852 [02:21<01:58,  3.54it/s]
  seed=42 ep=2:  51%|█████     | 434/852 [02:22<01:57,  3.55it/s]
  seed=42 ep=2:  51%|█████     | 435/852 [02:22<01:57,  3.56it/s]
  seed=42 ep=2:  51%|█████     | 436/852 [02:22<01:56,  3.56it/s]
  seed=42 ep=2:  51%|█████▏    | 437/852 [02:23<01:56,  3.56it/s]
  seed=42 ep=2:  51%|█████▏    | 438/852 [02:23<01:56,  3.55it/s]
  seed=42 ep=2:  52%|█████▏    | 439/852 [02:23<01:56,  3.55it/s]
  seed=42 ep=2:  52%|█████▏    | 440/852 [02:23<01:55,  3.55it/s]
  seed=42 ep=2:  52%|█████▏    | 441/852 [02:24<01:55,  3.56it/s]
  seed=42 ep=2:  52%|█████▏    | 442/852 [02:24<01:55,  3.56it/s]
  seed=42 ep=2:  52%|█████▏    | 443/852 [02:24<01:54,  3.57it/s]
  seed=42 ep=2:  52%|█████▏    | 444/852 [02:25<01:54,  3.57it/s]
  seed=42 ep=2:  52%|█████▏    | 445/852 [02:25<01:53,  3.57it/s]
  seed=42 ep=2:  52%|█████▏    | 446/852 [02:25<01:53,  3.57it/s]
  seed=42 ep=2:  52%|█████▏    | 447/852 [02:25<01:53,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 448/852 [02:26<01:53,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 449/852 [02:26<01:52,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 450/852 [02:26<01:52,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 451/852 [02:27<01:52,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 452/852 [02:27<01:51,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 453/852 [02:27<01:51,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 454/852 [02:27<01:51,  3.57it/s]
  seed=42 ep=2:  53%|█████▎    | 455/852 [02:28<01:51,  3.57it/s]
  seed=42 ep=2:  54%|█████▎    | 456/852 [02:28<01:50,  3.57it/s]
  seed=42 ep=2:  54%|█████▎    | 457/852 [02:28<01:50,  3.57it/s]
  seed=42 ep=2:  54%|█████▍    | 458/852 [02:28<01:50,  3.58it/s]
  seed=42 ep=2:  54%|█████▍    | 459/852 [02:29<01:49,  3.57it/s]
  seed=42 ep=2:  54%|█████▍    | 460/852 [02:29<01:49,  3.57it/s]
  seed=42 ep=2:  54%|█████▍    | 461/852 [02:29<01:49,  3.57it/s]
  seed=42 ep=2:  54%|█████▍    | 462/852 [02:30<01:49,  3.57it/s]
  seed=42 ep=2:  54%|█████▍    | 463/852 [02:30<01:49,  3.57it/s]
  seed=42 ep=2:  54%|█████▍    | 464/852 [02:30<01:48,  3.57it/s]
  seed=42 ep=2:  55%|█████▍    | 465/852 [02:30<01:48,  3.57it/s]
  seed=42 ep=2:  55%|█████▍    | 466/852 [02:31<01:48,  3.57it/s]
  seed=42 ep=2:  55%|█████▍    | 467/852 [02:31<01:47,  3.58it/s]
  seed=42 ep=2:  55%|█████▍    | 468/852 [02:31<01:47,  3.57it/s]
  seed=42 ep=2:  55%|█████▌    | 469/852 [02:32<01:47,  3.57it/s]
  seed=42 ep=2:  55%|█████▌    | 470/852 [02:32<01:46,  3.57it/s]
  seed=42 ep=2:  55%|█████▌    | 471/852 [02:32<01:46,  3.57it/s]
  seed=42 ep=2:  55%|█████▌    | 472/852 [02:32<01:46,  3.57it/s]
  seed=42 ep=2:  56%|█████▌    | 473/852 [02:33<01:46,  3.57it/s]
  seed=42 ep=2:  56%|█████▌    | 474/852 [02:33<01:45,  3.57it/s]
  seed=42 ep=2:  56%|█████▌    | 475/852 [02:33<01:48,  3.46it/s]
  seed=42 ep=2:  56%|█████▌    | 476/852 [02:34<01:47,  3.50it/s]
  seed=42 ep=2:  56%|█████▌    | 477/852 [02:34<01:46,  3.52it/s]
  seed=42 ep=2:  56%|█████▌    | 478/852 [02:34<01:45,  3.53it/s]
  seed=42 ep=2:  56%|█████▌    | 479/852 [02:34<01:45,  3.53it/s]
  seed=42 ep=2:  56%|█████▋    | 480/852 [02:35<01:45,  3.54it/s]
  seed=42 ep=2:  56%|█████▋    | 481/852 [02:35<01:45,  3.53it/s]
  seed=42 ep=2:  57%|█████▋    | 482/852 [02:35<01:44,  3.53it/s]
  seed=42 ep=2:  57%|█████▋    | 483/852 [02:36<01:44,  3.53it/s]
  seed=42 ep=2:  57%|█████▋    | 484/852 [02:36<01:44,  3.53it/s]
  seed=42 ep=2:  57%|█████▋    | 485/852 [02:36<01:43,  3.53it/s]
  seed=42 ep=2:  57%|█████▋    | 486/852 [02:36<01:43,  3.54it/s]
  seed=42 ep=2:  57%|█████▋    | 487/852 [02:37<01:43,  3.54it/s]
  seed=42 ep=2:  57%|█████▋    | 488/852 [02:37<01:42,  3.55it/s]
  seed=42 ep=2:  57%|█████▋    | 489/852 [02:37<01:42,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 490/852 [02:37<01:41,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 491/852 [02:38<01:41,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 492/852 [02:38<01:41,  3.53it/s]
  seed=42 ep=2:  58%|█████▊    | 493/852 [02:38<01:41,  3.54it/s]
  seed=42 ep=2:  58%|█████▊    | 494/852 [02:39<01:40,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 495/852 [02:39<01:40,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 496/852 [02:39<01:40,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 497/852 [02:39<01:39,  3.55it/s]
  seed=42 ep=2:  58%|█████▊    | 498/852 [02:40<01:39,  3.54it/s]
  seed=42 ep=2:  59%|█████▊    | 499/852 [02:40<01:39,  3.55it/s]
  seed=42 ep=2:  59%|█████▊    | 500/852 [02:40<01:39,  3.55it/s]
  seed=42 ep=2:  59%|█████▉    | 501/852 [02:41<01:38,  3.56it/s]
  seed=42 ep=2:  59%|█████▉    | 502/852 [02:41<01:38,  3.56it/s]
  seed=42 ep=2:  59%|█████▉    | 503/852 [02:41<01:38,  3.56it/s]
  seed=42 ep=2:  59%|█████▉    | 504/852 [02:41<01:38,  3.54it/s]
  seed=42 ep=2:  59%|█████▉    | 505/852 [02:42<01:38,  3.53it/s]
  seed=42 ep=2:  59%|█████▉    | 506/852 [02:42<01:37,  3.53it/s]
  seed=42 ep=2:  60%|█████▉    | 507/852 [02:42<01:37,  3.54it/s]
  seed=42 ep=2:  60%|█████▉    | 508/852 [02:43<01:37,  3.54it/s]
  seed=42 ep=2:  60%|█████▉    | 509/852 [02:43<01:36,  3.54it/s]
  seed=42 ep=2:  60%|█████▉    | 510/852 [02:43<01:36,  3.54it/s]
  seed=42 ep=2:  60%|█████▉    | 511/852 [02:43<01:36,  3.54it/s]
  seed=42 ep=2:  60%|██████    | 512/852 [02:44<01:35,  3.55it/s]
  seed=42 ep=2:  60%|██████    | 513/852 [02:44<01:35,  3.55it/s]
  seed=42 ep=2:  60%|██████    | 514/852 [02:44<01:35,  3.55it/s]
  seed=42 ep=2:  60%|██████    | 515/852 [02:45<01:35,  3.54it/s]
  seed=42 ep=2:  61%|██████    | 516/852 [02:45<01:34,  3.54it/s]
  seed=42 ep=2:  61%|██████    | 517/852 [02:45<01:34,  3.54it/s]
  seed=42 ep=2:  61%|██████    | 518/852 [02:45<01:34,  3.54it/s]
  seed=42 ep=2:  61%|██████    | 519/852 [02:46<01:34,  3.54it/s]
  seed=42 ep=2:  61%|██████    | 520/852 [02:46<01:33,  3.54it/s]
  seed=42 ep=2:  61%|██████    | 521/852 [02:46<01:33,  3.54it/s]
  seed=42 ep=2:  61%|██████▏   | 522/852 [02:47<01:33,  3.54it/s]
  seed=42 ep=2:  61%|██████▏   | 523/852 [02:47<01:32,  3.55it/s]
  seed=42 ep=2:  62%|██████▏   | 524/852 [02:47<01:32,  3.55it/s]
  seed=42 ep=2:  62%|██████▏   | 525/852 [02:47<01:32,  3.55it/s]
  seed=42 ep=2:  62%|██████▏   | 526/852 [02:48<01:31,  3.56it/s]
  seed=42 ep=2:  62%|██████▏   | 527/852 [02:48<01:31,  3.56it/s]
  seed=42 ep=2:  62%|██████▏   | 528/852 [02:48<01:30,  3.57it/s]
  seed=42 ep=2:  62%|██████▏   | 529/852 [02:48<01:30,  3.57it/s]
  seed=42 ep=2:  62%|██████▏   | 530/852 [02:49<01:30,  3.56it/s]
  seed=42 ep=2:  62%|██████▏   | 531/852 [02:49<01:30,  3.56it/s]
  seed=42 ep=2:  62%|██████▏   | 532/852 [02:49<01:29,  3.57it/s]
  seed=42 ep=2:  63%|██████▎   | 533/852 [02:50<01:29,  3.57it/s]
  seed=42 ep=2:  63%|██████▎   | 534/852 [02:50<01:29,  3.57it/s]
  seed=42 ep=2:  63%|██████▎   | 535/852 [02:50<01:29,  3.56it/s]
  seed=42 ep=2:  63%|██████▎   | 536/852 [02:50<01:28,  3.56it/s]
  seed=42 ep=2:  63%|██████▎   | 537/852 [02:51<01:28,  3.56it/s]
  seed=42 ep=2:  63%|██████▎   | 538/852 [02:51<01:28,  3.56it/s]
  seed=42 ep=2:  63%|██████▎   | 539/852 [02:51<01:27,  3.56it/s]
  seed=42 ep=2:  63%|██████▎   | 540/852 [02:52<01:27,  3.56it/s]
  seed=42 ep=2:  63%|██████▎   | 541/852 [02:52<01:27,  3.57it/s]
  seed=42 ep=2:  64%|██████▎   | 542/852 [02:52<01:27,  3.56it/s]
  seed=42 ep=2:  64%|██████▎   | 543/852 [02:52<01:26,  3.56it/s]
  seed=42 ep=2:  64%|██████▍   | 544/852 [02:53<01:26,  3.57it/s]
  seed=42 ep=2:  64%|██████▍   | 545/852 [02:53<01:26,  3.57it/s]
  seed=42 ep=2:  64%|██████▍   | 546/852 [02:53<01:25,  3.57it/s]
  seed=42 ep=2:  64%|██████▍   | 547/852 [02:54<01:25,  3.57it/s]
  seed=42 ep=2:  64%|██████▍   | 548/852 [03:04<16:44,  3.30s/it]
  seed=42 ep=2:  64%|██████▍   | 549/852 [03:04<12:06,  2.40s/it]
  seed=42 ep=2:  65%|██████▍   | 550/852 [03:04<08:52,  1.76s/it]
  seed=42 ep=2:  65%|██████▍   | 551/852 [03:05<06:36,  1.32s/it]
  seed=42 ep=2:  65%|██████▍   | 552/852 [03:05<05:01,  1.01s/it]
  seed=42 ep=2:  65%|██████▍   | 553/852 [03:05<03:55,  1.27it/s]
  seed=42 ep=2:  65%|██████▌   | 554/852 [03:06<03:09,  1.57it/s]
  seed=42 ep=2:  65%|██████▌   | 555/852 [03:06<02:36,  1.89it/s]
  seed=42 ep=2:  65%|██████▌   | 556/852 [03:06<02:14,  2.21it/s]
  seed=42 ep=2:  65%|██████▌   | 557/852 [03:06<01:58,  2.49it/s]
  seed=42 ep=2:  65%|██████▌   | 558/852 [03:07<01:47,  2.74it/s]
  seed=42 ep=2:  66%|██████▌   | 559/852 [03:07<01:39,  2.94it/s]
  seed=42 ep=2:  66%|██████▌   | 560/852 [03:07<01:34,  3.10it/s]
  seed=42 ep=2:  66%|██████▌   | 561/852 [03:08<01:29,  3.23it/s]
  seed=42 ep=2:  66%|██████▌   | 562/852 [03:08<01:27,  3.33it/s]
  seed=42 ep=2:  66%|██████▌   | 563/852 [03:08<01:24,  3.40it/s]
  seed=42 ep=2:  66%|██████▌   | 564/852 [03:08<01:23,  3.45it/s]
  seed=42 ep=2:  66%|██████▋   | 565/852 [03:09<01:22,  3.49it/s]
  seed=42 ep=2:  66%|██████▋   | 566/852 [03:09<01:21,  3.51it/s]
  seed=42 ep=2:  67%|██████▋   | 567/852 [03:09<01:20,  3.53it/s]
  seed=42 ep=2:  67%|██████▋   | 568/852 [03:09<01:20,  3.54it/s]
  seed=42 ep=2:  67%|██████▋   | 569/852 [03:10<01:19,  3.54it/s]
  seed=42 ep=2:  67%|██████▋   | 570/852 [03:10<01:19,  3.55it/s]
  seed=42 ep=2:  67%|██████▋   | 571/852 [03:10<01:18,  3.56it/s]
  seed=42 ep=2:  67%|██████▋   | 572/852 [03:11<01:18,  3.57it/s]
  seed=42 ep=2:  67%|██████▋   | 573/852 [03:11<01:18,  3.57it/s]
  seed=42 ep=2:  67%|██████▋   | 574/852 [03:11<01:18,  3.56it/s]
  seed=42 ep=2:  67%|██████▋   | 575/852 [03:11<01:17,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 576/852 [03:12<01:17,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 577/852 [03:12<01:16,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 578/852 [03:12<01:16,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 579/852 [03:13<01:16,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 580/852 [03:13<01:16,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 581/852 [03:13<01:15,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 582/852 [03:13<01:15,  3.57it/s]
  seed=42 ep=2:  68%|██████▊   | 583/852 [03:14<01:15,  3.57it/s]
  seed=42 ep=2:  69%|██████▊   | 584/852 [03:14<01:15,  3.57it/s]
  seed=42 ep=2:  69%|██████▊   | 585/852 [03:14<01:14,  3.57it/s]
  seed=42 ep=2:  69%|██████▉   | 586/852 [03:15<01:14,  3.57it/s]
  seed=42 ep=2:  69%|██████▉   | 587/852 [03:15<01:14,  3.58it/s]
  seed=42 ep=2:  69%|██████▉   | 588/852 [03:15<01:13,  3.58it/s]
  seed=42 ep=2:  69%|██████▉   | 589/852 [03:15<01:13,  3.57it/s]
  seed=42 ep=2:  69%|██████▉   | 590/852 [03:16<01:13,  3.57it/s]
  seed=42 ep=2:  69%|██████▉   | 591/852 [03:16<01:13,  3.57it/s]
  seed=42 ep=2:  69%|██████▉   | 592/852 [03:16<01:12,  3.57it/s]
  seed=42 ep=2:  70%|██████▉   | 593/852 [03:16<01:12,  3.58it/s]
  seed=42 ep=2:  70%|██████▉   | 594/852 [03:17<01:12,  3.57it/s]
  seed=42 ep=2:  70%|██████▉   | 595/852 [03:17<01:11,  3.57it/s]
  seed=42 ep=2:  70%|██████▉   | 596/852 [03:17<01:11,  3.57it/s]
  seed=42 ep=2:  70%|███████   | 597/852 [03:18<01:11,  3.57it/s]
  seed=42 ep=2:  70%|███████   | 598/852 [03:18<01:11,  3.57it/s]
  seed=42 ep=2:  70%|███████   | 599/852 [03:18<01:10,  3.57it/s]
  seed=42 ep=2:  70%|███████   | 600/852 [03:18<01:10,  3.57it/s]
  seed=42 ep=2:  71%|███████   | 601/852 [03:19<01:10,  3.57it/s]
  seed=42 ep=2:  71%|███████   | 602/852 [03:19<01:10,  3.57it/s]
  seed=42 ep=2:  71%|███████   | 603/852 [03:19<01:09,  3.57it/s]
  seed=42 ep=2:  71%|███████   | 604/852 [03:20<01:09,  3.57it/s]
  seed=42 ep=2:  71%|███████   | 605/852 [03:20<01:09,  3.56it/s]
  seed=42 ep=2:  71%|███████   | 606/852 [03:20<01:08,  3.57it/s]
  seed=42 ep=2:  71%|███████   | 607/852 [03:20<01:08,  3.57it/s]
  seed=42 ep=2:  71%|███████▏  | 608/852 [03:21<01:08,  3.57it/s]
  seed=42 ep=2:  71%|███████▏  | 609/852 [03:21<01:08,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 610/852 [03:21<01:07,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 611/852 [03:22<01:07,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 612/852 [03:22<01:07,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 613/852 [03:22<01:07,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 614/852 [03:22<01:06,  3.56it/s]
  seed=42 ep=2:  72%|███████▏  | 615/852 [03:23<01:06,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 616/852 [03:23<01:06,  3.57it/s]
  seed=42 ep=2:  72%|███████▏  | 617/852 [03:23<01:05,  3.57it/s]
  seed=42 ep=2:  73%|███████▎  | 618/852 [03:23<01:05,  3.57it/s]
  seed=42 ep=2:  73%|███████▎  | 619/852 [03:24<01:05,  3.57it/s]
  seed=42 ep=2:  73%|███████▎  | 620/852 [03:24<01:05,  3.57it/s]
  seed=42 ep=2:  73%|███████▎  | 621/852 [03:24<01:04,  3.56it/s]
  seed=42 ep=2:  73%|███████▎  | 622/852 [03:25<01:04,  3.56it/s]
  seed=42 ep=2:  73%|███████▎  | 623/852 [03:25<01:04,  3.56it/s]
  seed=42 ep=2:  73%|███████▎  | 624/852 [03:25<01:04,  3.55it/s]
  seed=42 ep=2:  73%|███████▎  | 625/852 [03:25<01:04,  3.54it/s]
  seed=42 ep=2:  73%|███████▎  | 626/852 [03:26<01:03,  3.54it/s]
